-0.08101;0.02017;0.01838;-0.01459;-0.03579;-0.04207;-0.04044;-0.00184;0.07615;0.16136;0.23597;0.29697;0.34263;0.36983;0.38563;0.40126;0.39158;0.38178;0.37466;0.37004;0.36320;0.35421;0.33772;0.32098;0.30348;0.28419;0.26827;0.25698;0.24860;0.24064;0.23178;0.22284;0.21566;0.20909;0.20313;0.19689;0.18965;0.18156;0.17307;0.16529;0.15973;0.15652;0.15535;0.15345;0.14894;0.14291;0.14035;0.14298;0.14883;0.15208;0.14738;0.13989;0.13508;0.12399;0.12077;0.12039;0.11579;0.11988;0.13037
-0.04484;0.01186;0.02335;0.00424;-0.02982;-0.03717;-0.02905;0.00824;0.08310;0.16991;0.24371;0.30361;0.34872;0.37596;0.39161;0.40763;0.39755;0.38752;0.38047;0.37572;0.36887;0.35994;0.34338;0.32683;0.30951;0.29051;0.27439;0.26321;0.25478;0.24664;0.23749;0.22849;0.22114;0.21438;0.20820;0.20183;0.19426;0.18630;0.17773;0.16976;0.16441;0.16170;0.16032;0.15868;0.15446;0.14842;0.14601;0.14935;0.15511;0.15822;0.15416;0.14609;0.14021;0.13178;0.12285;0.12327;0.12073;0.12199;0.14002
-0.04132;0.04330;0.01925;-0.00227;-0.02238;-0.03326;-0.02853;0.01348;0.08919;0.17656;0.25447;0.31629;0.36210;0.39020;0.40571;0.42023;0.40967;0.39912;0.39079;0.38557;0.37838;0.36841;0.35120;0.33446;0.31670;0.29711;0.28105;0.26931;0.26022;0.25185;0.24239;0.23281;0.22504;0.21811;0.21133;0.20471;0.19733;0.18871;0.18001;0.17228;0.16638;0.16351;0.16303;0.16068;0.15607;0.15078;0.14741;0.15164;0.15862;0.16031;0.15670;0.14928;0.14034;0.13441;0.12949;0.12158;0.13111;0.12559;0.13674
-0.04140;0.01548;0.02180;0.00808;-0.02999;-0.03792;-0.02834;0.00836;0.07989;0.16173;0.23447;0.29246;0.33617;0.36333;0.37752;0.39222;0.38264;0.37260;0.36494;0.36056;0.35345;0.34430;0.32807;0.31187;0.29466;0.27588;0.26026;0.24923;0.24088;0.23326;0.22448;0.21557;0.20854;0.20215;0.19619;0.19016;0.18323;0.17534;0.16720;0.15970;0.15434;0.15181;0.15103;0.14909;0.14518;0.13977;0.13606;0.14022;0.14635;0.14814;0.14529;0.13755;0.13052;0.12426;0.11667;0.11336;0.11332;0.11424;0.12689
-0.10092;0.00365;0.00116;-0.02419;-0.03927;-0.05385;-0.04746;-0.00727;0.06245;0.14450;0.21761;0.27691;0.32179;0.34946;0.36525;0.38096;0.37199;0.36309;0.35622;0.35203;0.34655;0.33902;0.32398;0.30842;0.29179;0.27329;0.25827;0.24757;0.23971;0.23244;0.22413;0.21576;0.20933;0.20359;0.19829;0.19265;0.18628;0.17911;0.17126;0.16422;0.15900;0.15617;0.15512;0.15285;0.14902;0.14412;0.14144;0.14417;0.14874;0.14961;0.14472;0.13800;0.13177;0.12440;0.11912;0.11556;0.11429;0.11703;0.12606
-0.11895;0.04469;0.01281;-0.02586;-0.02355;-0.04102;-0.04592;0.00004;0.07544;0.15420;0.22850;0.28894;0.33324;0.36041;0.37625;0.39123;0.38188;0.37276;0.36593;0.36126;0.35514;0.34656;0.33044;0.31450;0.29764;0.27879;0.26364;0.25311;0.24482;0.23769;0.22962;0.22090;0.21433;0.20858;0.20305;0.19720;0.19112;0.18308;0.17500;0.16820;0.16281;0.15963;0.15941;0.15712;0.15262;0.14833;0.14431;0.14595;0.15352;0.15427;0.15040;0.14527;0.13362;0.13003;0.12769;0.11654;0.12320;0.12409;0.12248
-0.07316;0.03491;0.02441;-0.00643;-0.02539;-0.03465;-0.03015;0.00943;0.08544;0.16790;0.24205;0.30348;0.34864;0.37579;0.39161;0.40626;0.39669;0.38678;0.37935;0.37436;0.36743;0.35828;0.34196;0.32570;0.30834;0.28963;0.27392;0.26288;0.25465;0.24697;0.23811;0.22951;0.22241;0.21604;0.21031;0.20430;0.19726;0.18975;0.18139;0.17389;0.16893;0.16630;0.16530;0.16392;0.15952;0.15393;0.15151;0.15442;0.16090;0.16404;0.15965;0.15255;0.14603;0.13698;0.13019;0.13205;0.12811;0.13488;0.14019
-0.04404;0.02834;0.02203;-0.00143;-0.02615;-0.03861;-0.03175;0.00844;0.08125;0.16605;0.24053;0.30114;0.34609;0.37297;0.38796;0.40236;0.39211;0.38147;0.37349;0.36820;0.36059;0.35092;0.33376;0.31682;0.29878;0.27921;0.26291;0.25131;0.24251;0.23425;0.22509;0.21574;0.20820;0.20140;0.19503;0.18862;0.18129;0.17308;0.16455;0.15698;0.15147;0.14891;0.14847;0.14656;0.14254;0.13711;0.13408;0.13782;0.14512;0.14772;0.14404;0.13703;0.12879;0.12266;0.11495;0.11397;0.11279;0.11293;0.12751
-0.09584;0.03880;0.02578;-0.01714;-0.02069;-0.03105;-0.03434;0.00869;0.08632;0.16714;0.24097;0.30155;0.34571;0.37262;0.38897;0.40448;0.39466;0.38564;0.37846;0.37363;0.36708;0.35861;0.34201;0.32569;0.30816;0.28862;0.27255;0.26117;0.25239;0.24424;0.23518;0.22616;0.21878;0.21242;0.20638;0.19995;0.19292;0.18490;0.17607;0.16837;0.16241;0.15823;0.15653;0.15391;0.14884;0.14349;0.14024;0.14024;0.14638;0.14756;0.14190;0.13710;0.13026;0.12060;0.11957;0.11377;0.11203;0.12465;0.12054
-0.07554;0.02460;0.01857;-0.01827;-0.02794;-0.04256;-0.03913;0.00222;0.07906;0.16292;0.23831;0.29954;0.34480;0.37283;0.38915;0.40449;0.39492;0.38563;0.37842;0.37365;0.36721;0.35867;0.34247;0.32651;0.30929;0.29028;0.27459;0.26358;0.25512;0.24734;0.23852;0.22982;0.22294;0.21678;0.21111;0.20506;0.19825;0.19041;0.18206;0.17453;0.16875;0.16460;0.16262;0.16007;0.15498;0.14963;0.14561;0.14567;0.14985;0.15109;0.14570;0.14040;0.13271;0.12565;0.12113;0.11959;0.11937;0.12157;0.13181
-0.06386;0.01458;0.00820;-0.00627;-0.03115;-0.04241;-0.03453;0.00595;0.08091;0.16416;0.23697;0.29691;0.34169;0.36914;0.38452;0.39964;0.39014;0.38049;0.37282;0.36802;0.36128;0.35250;0.33593;0.31977;0.30232;0.28324;0.26736;0.25590;0.24728;0.23932;0.23039;0.22140;0.21432;0.20790;0.20207;0.19594;0.18894;0.18123;0.17285;0.16492;0.15926;0.15579;0.15396;0.15149;0.14679;0.14127;0.13773;0.13884;0.14304;0.14475;0.14041;0.13327;0.12729;0.11971;0.11227;0.11177;0.11481;0.10862;0.12134
-0.05010;0.02566;0.01677;-0.00527;-0.02783;-0.04125;-0.03451;0.00526;0.07875;0.16603;0.24309;0.30505;0.35211;0.38155;0.39791;0.41384;0.40475;0.39492;0.38721;0.38265;0.37601;0.36732;0.35093;0.33479;0.31730;0.29817;0.28240;0.27111;0.26237;0.25463;0.24566;0.23666;0.22976;0.22343;0.21730;0.21127;0.20435;0.19614;0.18778;0.18004;0.17392;0.17059;0.16891;0.16614;0.16162;0.15619;0.15169;0.15391;0.15871;0.15867;0.15593;0.14959;0.13953;0.13665;0.12847;0.12344;0.13302;0.12953;0.14143
-0.11027;-0.00786;-0.01848;-0.04401;-0.05322;-0.07222;-0.06873;-0.02858;0.03844;0.11568;0.18859;0.24766;0.29277;0.32172;0.33908;0.35520;0.34817;0.34060;0.33480;0.33161;0.32737;0.32104;0.30717;0.29321;0.27759;0.26027;0.24623;0.23672;0.22966;0.22355;0.21636;0.20901;0.20365;0.19894;0.19447;0.18980;0.18440;0.17741;0.17035;0.16386;0.15861;0.15562;0.15403;0.15100;0.14734;0.14278;0.13814;0.13834;0.14155;0.14014;0.13698;0.13131;0.12251;0.11960;0.11583;0.10852;0.11983;0.11097;0.11933
-0.08787;0.01063;-0.00483;-0.02704;-0.03944;-0.05646;-0.04982;-0.00908;0.06052;0.14189;0.21715;0.27676;0.32299;0.35224;0.36878;0.38420;0.37614;0.36678;0.35953;0.35546;0.34975;0.34192;0.32670;0.31174;0.29536;0.27713;0.26229;0.25195;0.24396;0.23697;0.22897;0.22062;0.21450;0.20907;0.20366;0.19837;0.19233;0.18479;0.17705;0.17020;0.16450;0.16156;0.16013;0.15737;0.15325;0.14886;0.14396;0.14543;0.14997;0.14936;0.14634;0.14043;0.12986;0.12865;0.12222;0.11513;0.12951;0.11390;0.12805
-0.08595;-0.01965;-0.01689;-0.02717;-0.04846;-0.06712;-0.05428;-0.01672;0.05064;0.13158;0.20356;0.26205;0.30733;0.33636;0.35235;0.36790;0.36019;0.35175;0.34523;0.34174;0.33680;0.32973;0.31539;0.30095;0.28484;0.26723;0.25309;0.24321;0.23587;0.22966;0.22205;0.21442;0.20872;0.20370;0.19884;0.19401;0.18826;0.18100;0.17382;0.16726;0.16191;0.15905;0.15786;0.15533;0.15139;0.14705;0.14244;0.14394;0.14811;0.14714;0.14489;0.13739;0.12910;0.12662;0.11774;0.11550;0.12606;0.10950;0.12958
0.04705;0.04974;0.04189;0.02811;-0.01224;-0.02773;-0.01165;0.01883;0.08541;0.17471;0.24965;0.30946;0.35587;0.38481;0.40055;0.41571;0.40689;0.39719;0.38944;0.38498;0.37828;0.37020;0.35477;0.33908;0.32240;0.30384;0.28859;0.27754;0.26925;0.26170;0.25282;0.24410;0.23740;0.23109;0.22532;0.21945;0.21256;0.20468;0.19680;0.18899;0.18307;0.17985;0.17763;0.17441;0.17042;0.16504;0.16073;0.16255;0.16563;0.16558;0.16309;0.15599;0.14774;0.14569;0.13722;0.13767;0.14406;0.13548;0.15647
0.01319;0.02246;0.00992;0.00475;-0.02970;-0.04904;-0.03641;-0.00511;0.05185;0.12933;0.19877;0.25412;0.29814;0.32698;0.34309;0.35904;0.35205;0.34385;0.33766;0.33506;0.33041;0.32361;0.30975;0.29552;0.27957;0.26212;0.24837;0.23862;0.23175;0.22581;0.21843;0.21106;0.20576;0.20094;0.19631;0.19173;0.18610;0.17894;0.17188;0.16509;0.15957;0.15700;0.15550;0.15259;0.14908;0.14405;0.13903;0.14064;0.14378;0.14306;0.14162;0.13414;0.12656;0.12671;0.11634;0.11694;0.13054;0.11432;0.14256
-0.09143;-0.01319;-0.00521;-0.03605;-0.05355;-0.06490;-0.06439;-0.02854;0.04387;0.12637;0.19954;0.25900;0.30528;0.33423;0.35176;0.36895;0.36141;0.35358;0.34834;0.34536;0.34054;0.33438;0.32047;0.30613;0.29079;0.27360;0.25950;0.25008;0.24327;0.23704;0.22979;0.22274;0.21739;0.21267;0.20835;0.20381;0.19812;0.19168;0.18449;0.17773;0.17260;0.16941;0.16682;0.16457;0.16071;0.15550;0.15149;0.15056;0.15205;0.15275;0.14722;0.14151;0.13610;0.12827;0.12346;0.12660;0.11904;0.13138;0.13170
-0.08627;-0.00429;-0.00887;-0.02475;-0.05142;-0.06268;-0.05816;-0.02036;0.04681;0.13040;0.20498;0.26425;0.31078;0.34121;0.35821;0.37580;0.36884;0.36077;0.35519;0.35242;0.34756;0.34067;0.32647;0.31220;0.29632;0.27885;0.26474;0.25500;0.24791;0.24161;0.23407;0.22651;0.22107;0.21604;0.21142;0.20657;0.20088;0.19385;0.18676;0.17987;0.17435;0.17109;0.16898;0.16613;0.16238;0.15711;0.15249;0.15260;0.15481;0.15427;0.15048;0.14394;0.13516;0.13484;0.12408;0.12249;0.13508;0.12461;0.13221
-0.12066;-0.00479;-0.01089;-0.03354;-0.05325;-0.06198;-0.05591;-0.01819;0.05685;0.14064;0.21437;0.27430;0.32003;0.34855;0.36554;0.38250;0.37391;0.36565;0.35932;0.35585;0.35044;0.34356;0.32890;0.31454;0.29879;0.28141;0.26702;0.25715;0.24987;0.24324;0.23545;0.22779;0.22182;0.21657;0.21166;0.20656;0.20043;0.19338;0.18583;0.17883;0.17333;0.16982;0.16753;0.16471;0.16055;0.15510;0.15050;0.15052;0.15284;0.15256;0.14824;0.14186;0.13375;0.12786;0.12310;0.11877;0.11792;0.12105;0.13235
-0.07595;-0.00455;-0.00574;-0.01740;-0.04606;-0.05657;-0.05018;-0.01037;0.05909;0.14532;0.21977;0.27969;0.32568;0.35465;0.37109;0.38709;0.37911;0.37055;0.36398;0.36051;0.35508;0.34771;0.33305;0.31826;0.30249;0.28477;0.27027;0.26018;0.25264;0.24582;0.23790;0.22999;0.22402;0.21865;0.21357;0.20849;0.20241;0.19523;0.18794;0.18104;0.17559;0.17225;0.16998;0.16718;0.16334;0.15820;0.15365;0.15402;0.15599;0.15564;0.15270;0.14559;0.13806;0.13401;0.12740;0.12426;0.13220;0.11992;0.13582
0.01588;0.05048;0.03494;0.01636;-0.01306;-0.03329;-0.02751;0.00837;0.07444;0.15526;0.22858;0.28759;0.33368;0.36260;0.37834;0.39445;0.38623;0.37682;0.37007;0.36614;0.36027;0.35230;0.33694;0.32117;0.30406;0.28545;0.27015;0.25940;0.25143;0.24426;0.23583;0.22743;0.22094;0.21505;0.20948;0.20402;0.19722;0.18958;0.18172;0.17420;0.16842;0.16548;0.16378;0.16125;0.15733;0.15190;0.14781;0.14976;0.15405;0.15472;0.15208;0.14547;0.13792;0.13481;0.12770;0.12858;0.13437;0.13008;0.15006
-0.07678;-0.00106;0.00118;-0.01895;-0.04628;-0.05285;-0.04953;-0.00941;0.06350;0.14240;0.21509;0.27522;0.32024;0.34791;0.36508;0.38093;0.37259;0.36375;0.35712;0.35332;0.34804;0.34064;0.32573;0.31067;0.29407;0.27611;0.26126;0.25100;0.24340;0.23644;0.22829;0.22023;0.21378;0.20793;0.20266;0.19695;0.19049;0.18290;0.17472;0.16750;0.16205;0.15866;0.15732;0.15539;0.15096;0.14533;0.14210;0.14331;0.14812;0.14939;0.14539;0.13844;0.13132;0.12456;0.12127;0.11455;0.11437;0.11874;0.12751
-0.05989;0.03000;0.02465;-0.00845;-0.02498;-0.03535;-0.02909;0.01395;0.08524;0.16395;0.23655;0.29532;0.34001;0.36774;0.38353;0.39912;0.38961;0.38009;0.37270;0.36843;0.36233;0.35411;0.33805;0.32233;0.30543;0.28666;0.27147;0.26062;0.25239;0.24511;0.23658;0.22779;0.22115;0.21518;0.20936;0.20349;0.19682;0.18894;0.18063;0.17318;0.16741;0.16431;0.16296;0.16055;0.15656;0.15093;0.14715;0.14924;0.15478;0.15564;0.15234;0.14556;0.13665;0.13117;0.12625;0.11841;0.12901;0.12922;0.13195
-0.04765;0.00958;0.01975;-0.00715;-0.03483;-0.04541;-0.03689;-0.00171;0.06878;0.15201;0.22566;0.28653;0.33376;0.36282;0.37959;0.39644;0.38746;0.37795;0.37150;0.36737;0.36142;0.35384;0.33859;0.32242;0.30560;0.28707;0.27156;0.26096;0.25312;0.24559;0.23713;0.22877;0.22205;0.21588;0.21042;0.20466;0.19763;0.19002;0.18183;0.17403;0.16864;0.16558;0.16378;0.16161;0.15753;0.15162;0.14870;0.15073;0.15504;0.15732;0.15288;0.14473;0.14111;0.13051;0.12585;0.12762;0.12095;0.13233;0.14167
-0.04998;0.02140;0.02533;-0.00116;-0.03062;-0.03419;-0.02727;0.00990;0.08684;0.17116;0.24421;0.30500;0.35084;0.37778;0.39378;0.40932;0.39966;0.39021;0.38345;0.37860;0.37198;0.36387;0.34824;0.33222;0.31583;0.29747;0.28189;0.27104;0.26295;0.25529;0.24664;0.23840;0.23150;0.22536;0.22006;0.21403;0.20722;0.19981;0.19179;0.18396;0.17879;0.17510;0.17265;0.17056;0.16602;0.15982;0.15693;0.15712;0.16054;0.16318;0.15767;0.15016;0.14585;0.13280;0.13195;0.13341;0.11839;0.14048;0.14493
-0.04701;-0.00045;0.00765;-0.00664;-0.03954;-0.05142;-0.03762;-0.00184;0.07403;0.16469;0.24113;0.30277;0.34962;0.37816;0.39418;0.41009;0.40082;0.39095;0.38341;0.37870;0.37200;0.36359;0.34807;0.33200;0.31477;0.29593;0.28023;0.26878;0.26035;0.25243;0.24331;0.23446;0.22746;0.22091;0.21493;0.20885;0.20169;0.19379;0.18551;0.17723;0.17141;0.16751;0.16516;0.16196;0.15757;0.15166;0.14780;0.14867;0.15135;0.15216;0.14880;0.14123;0.13434;0.12898;0.12068;0.12048;0.12585;0.11442;0.14427
-0.07731;0.02836;0.01475;-0.01006;-0.02174;-0.04013;-0.03197;0.00998;0.08113;0.16425;0.24012;0.30025;0.34524;0.37361;0.38919;0.40405;0.39541;0.38597;0.37848;0.37418;0.36819;0.35951;0.34374;0.32843;0.31138;0.29272;0.27769;0.26691;0.25860;0.25139;0.24308;0.23435;0.22783;0.22197;0.21621;0.21061;0.20416;0.19623;0.18816;0.18098;0.17503;0.17160;0.16994;0.16655;0.16222;0.15748;0.15240;0.15378;0.15855;0.15705;0.15494;0.14847;0.13702;0.13561;0.12942;0.11930;0.13925;0.12708;0.13524
-0.06035;0.03566;0.01928;-0.01089;-0.02600;-0.03758;-0.03413;0.00731;0.08020;0.16496;0.23963;0.30063;0.34696;0.37597;0.39218;0.40817;0.39892;0.38955;0.38252;0.37786;0.37160;0.36327;0.34731;0.33148;0.31420;0.29525;0.27974;0.26886;0.26074;0.25322;0.24460;0.23610;0.22940;0.22346;0.21771;0.21187;0.20519;0.19746;0.18915;0.18164;0.17599;0.17252;0.17068;0.16818;0.16385;0.15828;0.15403;0.15534;0.15958;0.16052;0.15639;0.14981;0.14190;0.13596;0.12980;0.12589;0.12941;0.13097;0.13442
-0.06659;0.03283;0.02152;-0.00743;-0.02652;-0.03957;-0.03293;0.00754;0.08249;0.16631;0.24155;0.30333;0.34956;0.37813;0.39456;0.40982;0.40066;0.39123;0.38409;0.37963;0.37318;0.36498;0.34927;0.33374;0.31704;0.29880;0.28368;0.27307;0.26520;0.25802;0.24965;0.24148;0.23512;0.22944;0.22422;0.21873;0.21226;0.20484;0.19697;0.18974;0.18442;0.18077;0.17905;0.17658;0.17207;0.16686;0.16253;0.16351;0.16729;0.16875;0.16436;0.15690;0.15030;0.14414;0.13801;0.13699;0.13217;0.13848;0.14542
-0.10769;-0.00858;-0.01407;-0.03800;-0.05212;-0.06732;-0.06359;-0.02667;0.03852;0.11567;0.18588;0.24380;0.28848;0.31784;0.33474;0.35203;0.34490;0.33755;0.33235;0.32956;0.32535;0.31927;0.30561;0.29173;0.27638;0.25912;0.24515;0.23565;0.22873;0.22249;0.21525;0.20776;0.20225;0.19745;0.19264;0.18781;0.18217;0.17512;0.16786;0.16110;0.15565;0.15252;0.15059;0.14801;0.14422;0.13946;0.13498;0.13560;0.13876;0.13775;0.13463;0.12747;0.11972;0.11767;0.11140;0.10764;0.11523;0.11265;0.12007
-0.12919;-0.01499;-0.01362;-0.04572;-0.05978;-0.06874;-0.06790;-0.03232;0.03792;0.11543;0.18642;0.24677;0.29324;0.32332;0.34162;0.35954;0.35275;0.34572;0.34093;0.33832;0.33412;0.32853;0.31535;0.30187;0.28752;0.27095;0.25745;0.24849;0.24211;0.23618;0.22921;0.22226;0.21700;0.21232;0.20813;0.20347;0.19787;0.19130;0.18408;0.17710;0.17223;0.16875;0.16653;0.16389;0.16008;0.15509;0.15132;0.15063;0.15179;0.15216;0.14689;0.14112;0.13504;0.12845;0.12452;0.12279;0.11598;0.12860;0.12918
-0.13903;-0.03579;-0.02280;-0.05076;-0.06362;-0.07679;-0.07074;-0.03295;0.03616;0.11601;0.18862;0.24865;0.29468;0.32460;0.34228;0.35934;0.35241;0.34536;0.34010;0.33742;0.33312;0.32697;0.31370;0.29992;0.28496;0.26806;0.25419;0.24494;0.23822;0.23195;0.22476;0.21753;0.21201;0.20705;0.20255;0.19753;0.19173;0.18474;0.17746;0.17044;0.16514;0.16174;0.15957;0.15697;0.15282;0.14759;0.14336;0.14323;0.14542;0.14454;0.14066;0.13443;0.12684;0.12174;0.11544;0.11396;0.11315;0.11359;0.12364
-0.15684;-0.03775;-0.03648;-0.05545;-0.07374;-0.08641;-0.08614;-0.04889;0.01400;0.08913;0.15734;0.21507;0.25992;0.28968;0.30780;0.32574;0.31999;0.31356;0.30946;0.30756;0.30426;0.29934;0.28684;0.27340;0.25849;0.24178;0.22820;0.21942;0.21325;0.20768;0.20106;0.19429;0.18934;0.18509;0.18108;0.17678;0.17144;0.16491;0.15786;0.15124;0.14610;0.14267;0.14079;0.13821;0.13419;0.12954;0.12508;0.12441;0.12650;0.12619;0.12151;0.11662;0.10909;0.10373;0.09929;0.09795;0.09490;0.09769;0.10480
-0.04092;0.01714;0.01383;0.00375;-0.02939;-0.04375;-0.03014;0.00745;0.07666;0.16134;0.23657;0.29615;0.34244;0.37146;0.38722;0.40277;0.39392;0.38426;0.37679;0.37272;0.36665;0.35862;0.34321;0.32755;0.31045;0.29181;0.27670;0.26587;0.25782;0.25055;0.24203;0.23358;0.22696;0.22095;0.21523;0.20959;0.20285;0.19502;0.18710;0.17954;0.17390;0.17094;0.16916;0.16666;0.16289;0.15748;0.15344;0.15584;0.16045;0.16092;0.15777;0.15120;0.14221;0.13987;0.12969;0.12740;0.13707;0.12784;0.14186
-0.05832;0.03514;0.02784;-0.00547;-0.01834;-0.02689;-0.02574;0.01814;0.08889;0.16936;0.24207;0.30164;0.34604;0.37388;0.38984;0.40513;0.39574;0.38602;0.37868;0.37396;0.36775;0.35964;0.34387;0.32808;0.31119;0.29219;0.27674;0.26580;0.25749;0.24987;0.24133;0.23252;0.22574;0.21972;0.21380;0.20793;0.20116;0.19321;0.18485;0.17751;0.17155;0.16784;0.16661;0.16374;0.15944;0.15443;0.15007;0.15182;0.15667;0.15717;0.15352;0.14761;0.13643;0.13205;0.12835;0.12326;0.13015;0.13417;0.13587
-0.05192;0.00855;0.01363;-0.00270;-0.03126;-0.04445;-0.03575;0.00142;0.07018;0.15212;0.22515;0.28373;0.32846;0.35647;0.37180;0.38723;0.37897;0.36957;0.36285;0.35898;0.35306;0.34549;0.33021;0.31432;0.29726;0.27878;0.26345;0.25278;0.24494;0.23762;0.22929;0.22104;0.21439;0.20846;0.20301;0.19729;0.19058;0.18292;0.17496;0.16736;0.16199;0.15906;0.15735;0.15531;0.15164;0.14596;0.14265;0.14519;0.14971;0.15196;0.14791;0.14064;0.13356;0.12824;0.12147;0.12041;0.12167;0.11948;0.13296
-0.10016;-0.01872;-0.02019;-0.03214;-0.05768;-0.07126;-0.06443;-0.02903;0.03758;0.11869;0.19120;0.24853;0.29381;0.32313;0.33944;0.35597;0.34961;0.34185;0.33626;0.33417;0.33002;0.32385;0.31058;0.29667;0.28119;0.26446;0.25086;0.24152;0.23492;0.22924;0.22214;0.21513;0.21014;0.20547;0.20125;0.19710;0.19140;0.18495;0.17846;0.17182;0.16648;0.16366;0.16123;0.15854;0.15534;0.15021;0.14562;0.14619;0.14658;0.14585;0.14347;0.13539;0.12994;0.12525;0.11817;0.11959;0.12378;0.10816;0.13641
-0.06782;0.04349;0.02449;-0.00732;-0.02004;-0.03069;-0.02847;0.01354;0.08788;0.16934;0.24335;0.30427;0.34970;0.37696;0.39286;0.40868;0.39841;0.38849;0.38120;0.37632;0.36970;0.36161;0.34540;0.32888;0.31179;0.29257;0.27672;0.26563;0.25726;0.24942;0.24062;0.23180;0.22473;0.21835;0.21244;0.20619;0.19906;0.19112;0.18243;0.17434;0.16890;0.16526;0.16331;0.16151;0.15665;0.15076;0.14777;0.14951;0.15490;0.15725;0.15278;0.14555;0.14013;0.13035;0.12587;0.12440;0.11939;0.13311;0.12986
0.01116;0.04094;0.03222;0.01418;-0.01665;-0.03522;-0.02632;0.00658;0.06943;0.15113;0.22294;0.28082;0.32614;0.35481;0.37107;0.38751;0.37941;0.37033;0.36352;0.35978;0.35415;0.34647;0.33143;0.31605;0.29916;0.28075;0.26577;0.25508;0.24731;0.24023;0.23191;0.22372;0.21745;0.21173;0.20651;0.20116;0.19480;0.18734;0.17960;0.17218;0.16646;0.16338;0.16131;0.15856;0.15473;0.14936;0.14490;0.14554;0.14878;0.14964;0.14648;0.13946;0.13193;0.12836;0.12075;0.12284;0.13171;0.11997;0.14310
-0.06393;0.00918;0.02012;-0.00942;-0.03635;-0.03983;-0.04086;-0.00475;0.07086;0.15437;0.22667;0.28828;0.33418;0.36224;0.37964;0.39616;0.38723;0.37832;0.37175;0.36755;0.36152;0.35426;0.33888;0.32308;0.30664;0.28851;0.27307;0.26247;0.25491;0.24745;0.23914;0.23115;0.22453;0.21878;0.21367;0.20785;0.20120;0.19415;0.18608;0.17846;0.17349;0.16980;0.16780;0.16587;0.16123;0.15594;0.15226;0.15271;0.15650;0.15900;0.15226;0.14612;0.14312;0.13063;0.12801;0.13010;0.11545;0.13186;0.13977
-0.00198;0.00249;0.01786;0.01011;-0.03372;-0.04251;-0.02686;0.00632;0.07373;0.15935;0.23209;0.28955;0.33438;0.36281;0.37821;0.39366;0.38585;0.37615;0.36880;0.36532;0.35944;0.35147;0.33635;0.32113;0.30435;0.28613;0.27126;0.26069;0.25290;0.24586;0.23750;0.22921;0.22295;0.21709;0.21160;0.20609;0.19943;0.19165;0.18400;0.17647;0.17066;0.16739;0.16529;0.16226;0.15848;0.15263;0.14812;0.14976;0.15339;0.15278;0.15109;0.14341;0.13418;0.13159;0.12209;0.12106;0.13019;0.11785;0.14211
-0.08165;-0.00001;0.00428;-0.02029;-0.04192;-0.05307;-0.04570;-0.00828;0.06304;0.14588;0.22067;0.28119;0.32687;0.35601;0.37279;0.38911;0.38128;0.37278;0.36620;0.36244;0.35726;0.34989;0.33502;0.31981;0.30319;0.28489;0.26985;0.25933;0.25162;0.24460;0.23627;0.22823;0.22185;0.21624;0.21096;0.20552;0.19894;0.19161;0.18366;0.17634;0.17069;0.16727;0.16529;0.16251;0.15813;0.15293;0.14827;0.14961;0.15269;0.15349;0.14957;0.14271;0.13458;0.13043;0.12521;0.12163;0.12518;0.12841;0.13419
-0.08603;-0.00591;-0.00558;-0.03051;-0.05511;-0.07011;-0.06702;-0.03397;0.03712;0.11845;0.19119;0.25063;0.29713;0.32657;0.34372;0.36109;0.35368;0.34531;0.33963;0.33662;0.33192;0.32588;0.31218;0.29782;0.28281;0.26583;0.25171;0.24230;0.23561;0.22949;0.22225;0.21526;0.20993;0.20522;0.20111;0.19671;0.19132;0.18509;0.17810;0.17153;0.16683;0.16357;0.16166;0.15931;0.15579;0.15127;0.14817;0.14815;0.14978;0.14978;0.14547;0.13848;0.13358;0.12745;0.12074;0.12291;0.11761;0.12752;0.13602
0.02391;0.04864;0.03215;0.01041;-0.01484;-0.03396;-0.02813;0.00756;0.07353;0.15716;0.23262;0.29221;0.33791;0.36647;0.38237;0.39811;0.38929;0.37960;0.37203;0.36769;0.36138;0.35286;0.33703;0.32114;0.30409;0.28536;0.26998;0.25891;0.25069;0.24318;0.23448;0.22591;0.21915;0.21300;0.20743;0.20168;0.19513;0.18751;0.17950;0.17215;0.16668;0.16376;0.16255;0.16020;0.15614;0.15126;0.14751;0.14985;0.15460;0.15594;0.15296;0.14565;0.13805;0.13509;0.12740;0.12712;0.13348;0.12850;0.14835
-0.10894;0.01451;0.02468;-0.02334;-0.03579;-0.03432;-0.03717;0.00337;0.08222;0.16377;0.23603;0.29581;0.33945;0.36604;0.38089;0.39616;0.38603;0.37582;0.36824;0.36301;0.35608;0.34810;0.33236;0.31604;0.29900;0.28023;0.26418;0.25310;0.24479;0.23693;0.22819;0.21984;0.21295;0.20689;0.20180;0.19601;0.18931;0.18232;0.17441;0.16670;0.16191;0.15837;0.15620;0.15461;0.15023;0.14459;0.14285;0.14347;0.14635;0.14857;0.14273;0.13514;0.13319;0.12075;0.11811;0.11810;0.10473;0.12439;0.12690
